The Project Gutenberg eBook of Robert Merry's Museum, Vol VII, No.
1-6, by Various

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Robert Merry's Museum, Vol VII, No. 1-6

Author: Various

Editor: Samuel Goodrich

Release Date: April 15, 2023 [eBook #70557]

Language: English

Produced by: Carol Brown, Jude Eylander, Katherine Ward and the Online
             Distributed Proofreading Team at https://www.pgdp.net (This
             file was produced from images generously made available by
             The Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK ROBERT MERRY'S MUSEUM, VOL
VII, NO. 1-6 ***





ROBERT MERRY’S

MUSEUM.




EDITED BY

S. G. GOODRICH,

AUTHOR OF PETER PARLEY’S TALES.




VOLUME VII.




BOSTON

BRADBURY, SODEN & CO.,

NO. 12, SCHOOL STREET.

1844.




Stereotyped by George A. Curtis, New England Type and Stereotype
Foundry.




                      CONTENTS OF VOLUME VII.

                       JANUARY TO JUNE, 1844.

  January,                                               1
  London Printseller,                                    4
  A Test,                                                “
  Significant,                                           “
  The Thorn,                                             5
  Old Man in the Corner,          6, 43, 82, 116, 145, 176
  Don’t give up the Ship,                               10
  Cure for the Tooth-ache,                              12
  Either way will do,                                   “
  The Stormy Petrel,                                    “
  Bill and the Boys,                 13, 69, 109, 139, 185
  Pictures of Various Nations,   16, 56, 86, 113, 146, 170
  Fresh Water,                                          19
  Light,                                                20
  Herons and Rooks,                                     24
  Spectral Illusions,                                   25
  Bats,                                                 26
  Yankee Wit,                                           27
  Musician in Ohio,                                     “
  Kin Than,                                             28
  Our Correspondence,                     30, 94, 124, 190
  Music,                                                32
  February,                                             33
  The Three Sovereigns,                                 34
  Written on a Boy’s Marble,                            “
  Inquisitive Jack,                  35, 75, 106, 130, 163
  Dick Boldhero,                      38, 66, 98, 135, 173
  The Indian and his Dog,                               40
  Husking the Corn,                                     42
  The Sea,                                              45
  Snow-balling,                                         46
  Anecdote of Washington,                               47
  Question on Mathematics,                              “
  The use of Telescopes,                                48
  The Lotus,                                            50
  The Miller and the Fool,                              “
  The Indian Dandy,                                     51
  The Locust,                                           52
  St. Patrick and Father Mathew,                        53
  The real Culprit,                                     54
  Combat between a Falcon and Serpent,                  55
  The Papyrus,                                          “
  Pigeon Coves,                                         56
  Bonaparte and the Leg of Mutton,                      58
  Names of Countries and Places,                        59
  Snuff-taking,                                         “
  Squirrels,                                            60
  Consolation in Sea-Sickness,                          61
  The Blue Jay,                                         62
  Lines placed over a Chimney-piece,                    “
  A German,                                             “
  Shoe Black and his Dog,                               63
  Advertisement Extra,                                  “
  Pat-riotism,                                          “
  To our Readers,                                       63
  The Snow-Flakes. _A Song_,                            64
  March,                                                65
  The Old Mansion,                                      72
  The Desman,                                           74
  City of Ancient Babylon,                              79
  The Leopard,                                          81
  The Pyramids of Egypt,                                84
  A Monster of the Deep,                                88
  The Sperm Whale,                                      89
  The Cottager to her Infant,                           91
  Squirrels,                                            92
  A Winter Evening in the Country,                      94
  The Little Soldier,                              95, 159
  Evening. _A Song_,                                    96
  April,                                                97
  William Ellery Channing,                             101
  Chinese Ingenuity,                                   104
  Effect of Climate,                                    “
  The Morse,                                           105
  Promotion from the Ranks,                            108
  Family Men,                                          111
  Nine of Diamonds,                                     “
  Sharp Retort,                                         “
  The Leming,                                          112
  Persia,                                              120
  How to get Letters Free,                             122
  Love One Another,                                     “
  Varieties,                                           123
  May,                                                 129
  Deserts of Africa and Asia,                          133
  The Merry Knight,                                    134
  Anecdote of a Tiger,                                 143
  Miss Pappoo,                                         144
  I don’t want to go,                                  149
  A Chinese Dandy,                                      “
  A thrilling Narrative,                               151
  Demosthenes,                                         153
  Walking on Stilts,                                   158
  The Goldfinch. _A Song_,                             160
  June,                                                161
  Sketches in Egypt,                                   165
  What’s in a Name,                                    178
  The Five-Dollar Bill,                                179
  The Lark,                                            182
  Origin of the names of the U.S.,                     183
  Battle between a Rat and Crab,                       184
  Blue Beard and his Castle,                           188
  A Horse stung to death,                               “
  The Flowers of Spring,                                “
  Boisterous Preaching,                                 “
  Letter to Peter Parley,                              189
  Peter Parley’s answer,                                “
  The Lily. _A Song_,                                  191


Entered, according to Act of Congress, in the year 1844, by S. G.
GOODRICH, in the Clerk’s Office of the District Court of
